,Gender,Age,Annual Income (k$),Spending Score (1-100),Income Clustor,Income Cluster,Spending and Income Cluster
0,Male,19,15,39,6,1,0
1,Male,21,15,81,6,1,4
2,Female,20,16,6,6,1,0
3,Female,23,16,77,6,1,4
4,Female,31,17,40,6,1,0
5,Female,22,17,76,6,1,4
6,Female,35,18,6,6,1,0
7,Female,23,18,94,6,1,4
8,Male,64,19,3,6,1,0
9,Female,30,19,72,6,1,4
10,Male,67,19,14,6,1,0
11,Female,35,19,99,6,1,4
12,Female,58,20,15,6,1,0
13,Female,24,20,77,6,1,4
14,Male,37,20,13,6,1,0
15,Male,22,20,79,6,1,4
16,Female,35,21,35,6,1,0
17,Male,20,21,66,6,1,4
18,Male,52,23,29,6,1,0
19,Female,35,23,98,6,1,4
20,Male,35,24,35,6,1,0
21,Male,25,24,73,6,1,4
22,Female,46,25,5,6,1,0
23,Male,31,25,73,6,1,4
24,Female,54,28,14,0,1,0
25,Male,29,28,82,0,1,4
26,Female,45,28,32,0,1,0
27,Male,35,28,61,0,1,4
28,Female,40,29,31,0,1,0
29,Female,23,29,87,0,1,4
30,Male,60,30,4,0,1,0
31,Female,21,30,73,0,1,4
32,Male,53,33,4,0,1,0
33,Male,18,33,92,0,1,4
34,Female,49,33,14,0,1,0
35,Female,21,33,81,0,1,4
36,Female,42,34,17,0,1,0
37,Female,30,34,73,0,1,4
38,Female,36,37,26,0,1,0
39,Female,20,37,75,0,1,4
40,Female,65,38,35,0,1,0
41,Male,24,38,92,0,1,4
42,Male,48,39,36,0,1,0
43,Female,31,39,61,0,1,1
44,Female,49,39,28,0,1,0
45,Female,24,39,65,0,1,4
46,Female,50,40,55,0,1,1
47,Female,27,40,47,0,1,1
48,Female,29,40,42,0,1,1
49,Female,31,40,42,0,1,1
50,Female,49,42,52,3,1,1
51,Male,33,42,60,3,1,1
52,Female,31,43,54,3,1,1
53,Male,59,43,60,3,1,1
54,Female,50,43,45,3,1,1
55,Male,47,43,41,3,1,1
56,Female,51,44,50,3,1,1
57,Male,69,44,46,3,1,1
58,Female,27,46,51,3,1,1
59,Male,53,46,46,3,1,1
60,Male,70,46,56,3,1,1
61,Male,19,46,55,3,1,1
62,Female,67,47,52,3,1,1
63,Female,54,47,59,3,1,1
64,Male,63,48,51,3,1,1
65,Male,18,48,59,3,1,1
66,Female,43,48,50,3,1,1
67,Female,68,48,48,3,1,1
68,Male,19,48,59,3,1,1
69,Female,32,48,47,3,1,1
70,Male,70,49,55,3,1,1
71,Female,47,49,42,3,1,1
72,Female,60,50,49,3,1,1
73,Female,60,50,56,3,1,1
74,Male,59,54,47,3,2,1
75,Male,26,54,54,3,2,1
76,Female,45,54,53,3,2,1
77,Male,40,54,48,3,2,1
78,Female,23,54,52,3,2,1
79,Female,49,54,42,3,2,1
80,Male,57,54,51,3,2,1
81,Male,38,54,55,3,2,1
82,Male,67,54,41,3,2,1
83,Female,46,54,44,3,2,1
84,Female,21,54,57,3,2,1
85,Male,48,54,46,3,2,1
86,Female,55,57,58,7,2,1
87,Female,22,57,55,7,2,1
88,Female,34,58,60,7,2,1
89,Female,50,58,46,7,2,1
90,Female,68,59,55,7,2,1
91,Male,18,59,41,7,2,1
92,Male,48,60,49,7,2,1
93,Female,40,60,40,7,2,1
94,Female,32,60,42,7,2,1
95,Male,24,60,52,7,2,1
96,Female,47,60,47,7,2,1
97,Female,27,60,50,7,2,1
98,Male,48,61,42,7,2,1
99,Male,20,61,49,7,2,1
100,Female,23,62,41,7,2,1
